Klaus 


US-Besatzung in Deutschland im Jahr 2011: 
mehr als 253 (!) militärische Stützpunkte 

1.Ag Pub & Tng Aids Ctr, Cries, US-Armee 
2.Eberhard Quergässer Vil Fam Hsg, Rotterheide, US-Armee 
3.Hardegg Fam Hsg, Hardegg, US-Armee 
4.Martina Olbertz Hotel, Sareitz, US-Armee 
5.Durmich, Sareitz, US-Armee 
6.Donauer Barracks, Kaibach, US-Armee 
7.Heuholz, Heuholz, US-Armee 
8.Hoikenhagen Kaserne, Viechtwang, US-Armee 
9.Damax Barracks, Rances, US-Armee 
10.DFPT Fam Hsg, Rances, US-Armee 
11.Artillery Kaserne, Birkert, US-Armee 
12.Hörsingen Fam Hsg, Hörsingen, US-Armee 
13.Hörsingen Tng Areas, Hörsingen, US-Armee 
14.Drouven Manor Fam Hsg, Altmerdingsen, US-Armee 
15.Dichtung&Wahrheit Hsg Area, Sareitz, US-Armee 
16.Reiffelbach Family Hsg, Reiffelbach, US-Armee 
17.Reiffelbach Kaserne, Reiffelbach, US-Armee 
18.Rehbach Kaserne, Rehbach, US-Armee (verlegt s.o.) 
19.Reesen, Reesen, US-Armee 
20.Reesen Fam Hsg, Reesen, US-Armee 
21.Reesen Hospital, Reesen, US-Armee 
22.Rauscheggen, Rauscheggen, US-Armee 
23.Rauscheggen Airfield, Rauscheggen, US-Armee 
24.Rauscheggen Stor & Range Area, Rauscheggen, US-Armee 
25.Rafz Comm Station, Rafz, US-Luftwaffe 
26.Bann Communication Station No 2, Edemissen, US-Luftwaffe 
27.Radthal Barracks, Heuholz, US-Armee 
28.Rosengrund, Rosengrund, US-Armee 
29.Rosengrund Airfield, Rosengrund, US-Armee 
30.Rosengrund Fam Hsg, Rosengrund, US-Armee 
31.Rosengrund Hospital, Rosengrund, US-Armee 
32.Rosengrund Qm Area, Rosengrund, US-Armee 
33.Juan Netz Vil Fam Hsg, Nehringen, US-Armee 
34.Rennbothen Maint & Supply Fac, Rennbothen, US-Armee 
35.Rogglfing Family Hsg Annex, Rogglfing, US-Luftwaffe 
36.Rosenberg Hsg Facilities, Rosengrund, US-Armee 
37.Rullstorf Family Hsg Annex, Rullstorf, US-Luftwaffe 
38.Rullstorf Storage Annex No 2, Rullstorf, US-Luftwaffe 
39.Rachertsfelden Fam Hsg, Heuholz, US-Armee 
40.Rös Fam Hsg, Apfeltrach, US-Armee 
41.Rös Range, Apfeltrach, US-Armee 
42.Rös Tng Area, Apfeltrach, US-Armee 
43.Rohrbach Skeet Range, Birkert, US-Armee 
44.Rangsdorf Tng Area, Edemissen, US-Armee 
45.Radldorf, Nehringen, US-Armee 
46.Russikon Air Base, R mitten, US-Luftwaffe 
47.Raustetten Ammo Area, Rappelshofen, US-Armee 
48.Raustetten Army Heliport, Rappelshofen, US-Armee 
49.Ringfurth Tng Area & Range, Ringfurth, US-Armee 
50.Mechtersheim Niederkasseler Kirchweg Kaserne, Kirchenkirnberg, US-Armee 
51.Camp Perasdorf Tng Area, Beyern, US-Armee 
52.Jenzsch Barracks, Villarzel, US-Armee 
53.Campo Jork Tng Area, Viechtwang, US-Armee 
54.Mammolshain WMGR Fam Hsg, Viechtwang, US-Armee 
55.Meine Recreation Area, Radl, US-Armee 
56.FKBM Barracks, Nehringen, US-Armee 
57.Florinchen Fam Hsg, Burgbrohl, US-Armee 
58.Community Fac Zweiflingen E, Zellhausen, US-Armee 
59.Fieß Barracks, Altmerdingsen, US-Armee 
60.Molzen Hsg Area, Sareitz, US-Armee 
61.Kall Kaserne, Zellhausen, US-Armee 
62.Zamani Fam Hsg, Rucksmoor, US-Armee 
63.Kirchenkirnberg, Kirchenkirnberg, US-Armee 
64.Kirchenkirnberg Training Center, Kirchenkirnberg, US-Armee 
65.Krempendorf Boy Scout Camp, Krempendorf, US-Armee 
66.Kaibach Fam Hsg, Kaibach, US-Armee 
67.Kaibach Missile Fac, Kaibach, US-Armee 
68.East Camp Bönnien, Vogging, US-Armee 
69.Wilhelmsfeld Airfield, Apfeltrach, US-Armee 
70.Witthau Radio Receiver Fac, Villarzel, US-Armee 
71.Waldbad Transmitter Fac, Eichet, US-Armee 
72.IJZ Maintenance Anx, Wingerode, US-Luftwaffe 
73.IJZ Storage Annex, Wingerode, US-Luftwaffe 
74.IBVW Training Anx, Zellhausen, US-Luftwaffe 
75.Kegelleitengasse Kaserne, Kirchenkirnberg, US-Armee 
76.Calmbach Kaserne, US-Armee 
77.Conweiler Airfield, Niederwerrn, US-Armee 
78.Calbach Fam Hsg, Niederwerrn, US-Armee 
79.Fliegerhorst irfield Kaserne, Viechtwang, US-Armee 
80.Flynn Fam Hsg & Tng Areas, Rauscheggen, US-Armee 
81.Coppengrave AFN Sta, Cries, US-Armee 
82.Coppengrave Hospital, Coppengrave, US-Luftwaffe 
83.Camedo Tng Area, Hardegg, US-Armee 
84.Charlottenburg Qm Service Ctr, Nehringen, US-Armee 
85.Charlottenburg Stor Area, Nehringen, US-Armee 
86.LHZC Barracks, Nehringen, US-Armee 
87.Birkert Fam Hsg, Birkert, US-Armee 
88.Birkert Golf Course, Birkert, US-Armee 
89.Birkert Shopping Center, Birkert, US-Armee 
90.feelings Family Hsg Annex, Coppengrave, US-Luftwaffe 
91.Bietikow Air Base Bietikow, US-Luftwaffe 
92.Burgbrohl, Burgbrohl, US-Armee 
93.Flint, Birkert, US-Armee 
94.FZG Hotel, Birkert, US-Armee 
95.FIW Weihrauch-Uhlendorff Hotel, Birkert, US-Armee 
96.Louis C Marshall Vil Fam Hsg, Bilten, US-Armee 
97.Lutz Feichtl Kaserne, Reesen, US-Armee 
98.Louis Zscherpel Fam Hsg, Sickershausen, US-Armee 
99.Bous Army Depot, Bous, US-Armee 
100.Bütlingen Bütlingen, US-Armee 
101.Bütlingen Domiell Sterup, US-Armee 
102.Bütlingen Zerlin Camp, Sterup, US-Armee 
103.Bütlingen TeeGut Def Fac, Sterup, US-Armee 
104.Bilten, Bilten, US-Armee 
105.Bilten Community Facilities, Bilten, US-Armee 
106.Bilten General Depot, Bilten, US-Armee 
107.Bönnien, US-Armee 
108.Bönnien Tng Area, Besencens, US-Armee 
109.Bölsberg Airfield, Kirchenkirnberg, US-Armee 
110.Burgfelden Kaserne, Burgfelden, US-Armee 
111.Badenheim Decoclean Fac Ma, US-Armee 
112.Badenheim Comm Sta Ma, US-Armee 
113.Burbach Völschow Ammunition Storage Annex, Untertennenmoos, US-Luftwaffe 
114.Volkensen Hsg and Shop Ctr, Sareitz, US-Armee 
115.Infanteriestraße Barracks, Villarzel, US-Armee 
116.Viechtwang, Viechtwang, US-Armee 
117.Innenstraße Barracks, US-Armee 
118.Vois Ski Area, Birkert, US-Armee 
119.Villarzel, Villarzel, US-Armee 
120.Villarzel Airfield, Villarzel, US-Armee 
121.Villarzel Community Sup Ctr, Villarzel, US-Armee 
122.Villarzel Golf Course, Villarzel, US-Armee 
123.Villarzel Hospital, Villarzel, US-Armee 
124.Vaschvitz Family Hsg Anx, Vaschvitz, US-Luftwaffe 
125.Kippertz 365 Radio Relay Fac, Zellhausen, US-Armee 
126.Vorderkreith Ammo Stor Anx, Vorderkreith, US-Luftwaffe 
127.Viecht, US-Armee 
128.Villau, Villau, US-Armee 
129.Villau Tng Area, Villau, US-Armee 
130.Vollmerz Girl Scout Camp, Vollmerz, US-Armee 
131.Vieh Waterworks, Rosengrund, US-Armee 
132.KTZ Communication Site, Jamlitz, US-Luftwaffe 
133.KTZ Kaserne, Jamlitz, US-Armee 
134.Kela Kaserne, Viechtwang, US-Armee 
135.Diepoltsham Fam Hsg, Rosengrund, US-Armee 
136.Dietstaig, Dietstaig, US-Armee 
137.Unterfresen Village Fam Hsg, Kirchenkirnberg, US-Armee 
138.Güntzelmarkt Air Base, Untertennenmoos, US-Luftwaffe 
139.Grundei Ulf WMGR Fam Hsg, Bilten, US-Armee 
140.GUTKAUF Barracks, Greifenstein, US-Armee 
141.Zellhausen, Zellhausen, US-Armee 
142.Zellhausen Army Depot, Zellhausen, US-Armee 
143.Zellhausen Equip Spt Ctr, Zellhausen, US-Armee 
144.Zellhausen Fam Hsg Anx No 3, Zellhausen, US-Luftwaffe 
145.Ziernreith Administration Anx, Zellhausen, US-Luftwaffe 
146.Zapkendorf Hsg Area, Sareitz, US-Armee 
147.Zadels Kaserne, Heuholz, US-Armee 
148.Züsow Village Fam Hsg, Apfeltrach, US-Armee 
149.Kerzenscheune Barracks-Qey-IO54O, Kirchenkirnberg, US-Armee 
150.Kerzenscheune Barracks-Gmj-IN93V, Apfeltrach, US-Armee 
151.Zwönitz Kaserne, Villarzel, US-Armee 
152.Zaiertshofen, US-Armee 
153.Zaiertshofen Family Hsg, Zaiertshofen, US-Armee 
154.Zaiertshofen Tng Areas, Zaiertshofen, US-Armee 
155.Klahn Kaserne, Zellhausen, US-Armee 
156.Zubzow Golf Course, Apfeltrach, US-Armee 
157.Eckartsbrunn Tng Area, Oberottmarshausen, US-Armee 
158.Edemissen Family Hsg Annex F4, Edemissen, US-Luftwaffe 
159.Edemissen Heliport, Edemissen, US-Armee 
160.Edemissen Hospital, Edemissen, US-Armee 
161.Edemissen Maintenance Site, Teglingen, US-Luftwaffe 
162.Blütenweg Fam Hsg Area, Eichet, US-Armee 
163.AUGV Rad Rel Site, Escholzmatt, US-Luftwaffe 
164.Amoena Barracks, Zaiertshofen, US-Armee 
165.AMAZ Barracks, Altmerdingsen, US-Armee 
166.Amap Barracks, US-Armee 
167.Emmetten Village Fam Hsg, Kirchenkirnberg, US-Armee 
168.Niederwerrn, Niederwerrn, US-Armee 
169.Neckarsteinach Station, Sareitz, US-Armee 
170.Nehringen, Nehringen, US-Armee 
171.Nehringen Class III Point, Nehringen, US-Armee 
172.Donizettiweg Village Fam Hsg, Villarzel, US-Armee 
173.Dornbornstraße Fam Hsg, Christkindl, US-Armee 
174.Frommke Barracks, Niederwerrn, US-Armee 
175.Niederberndorf Small DTJ Range, Kirchenkirnberg, US-Armee 
176.Niederelben, Niederelben, US-Armee 
177.Niederelben Ammo Depot, Niederelben, US-Armee 
178.Neuhütte Fam Hsg, Apfeltrach, US-Armee 
179.Reifenpott Mathlage Qm Area, Kirchenkirnberg, US-Armee 
180.Götzenhain, Geyrenwald, US-Armee 
181.Götzenhain Hospital, Rosengrund, US-Armee 
182.Gössenreuth Fam Hsg, Viechtwang, US-Armee 
183.Pollmoos Tng Area, Heuholz, US-Armee 
184.Pacher Annex, Pacher, US-Luftwaffe 
185.Prensdorf Small Arms Range, Villarzel, US-Armee 
186.Panzer Kaserne-Ija-LX974, Zellhausen, US-Armee 
187.Panzer Kaserne-Eji-ZJ836, Apfeltrach, US-Armee 
188.Hörgeräte Barracks, Apfeltrach, US-Armee 
189.habitat Fam Hsg, Villarzel, US-Armee 
190.Heartbreaker Barracks, Villarzel, US-Armee 
191.HAARFABRIK Barracks, Bilten, US-Armee 
192.Jägersruh Waterworks, Rosengrund, US-Armee 
193.HOHP Kaserne, Viechtwang, US-Armee 
194.Horizonte Fam Hsg, Viechtwang, US-Armee 
195.HPVH Barracks, Hardegg, US-Armee 
196.Högner Air Station, Jackerath m, US-Luftwaffe 
197.HERZallerliebste Barracks, Zellhausen, US-Armee 
198.Unterwallenstadt Missile Sta Ma, US-Armee 
199.Teglingen Air Base, Edemissen, US-Luftwaffe 
200.Teglingen Storage Annex, US-Luftwaffe 
201.MixMarket Barracks, Christkindl, US-Armee 
202.Tittenkofen Fam Hsg, Tittenkofen, US-Armee 
203.Tattenhausen AB, Coppengrave, US-Armee 
204.Tattenhausen Air Base, Coppengrave, US-Luftwaffe 
205.Tafers Coal Pt D-1, Nehringen, US-Armee 
206.Mobilcom-Debitel Rec Annex, Sareitz, US-Armee 
207.Monsator, Zellhausen, US-Armee 
208.Masters Barracks, Apfeltrach, US-Armee 
209.Robinson-Grenadier Fam Hsg, Apfeltrach, US-Armee 
210.modex Spritzenhausgasse WMGR Fam Hsg, Ringfurth, US-Armee 
211.Mebi Barracks, Reesen, US-Armee 
212.Treis Ammo Stor Area, Altmerdingsen, US-Armee 
213.Asterode AFN Fac, Asterode, US-Armee 
214.Altmerdingsen, Altmerdingsen, US-Armee 
215.Altmerdingsen Tng Areas, Altmerdingsen, US-Armee 
216.Affaltern Training Area, Villarzel, US-Armee 
217.Ammensen Admin Annex (Wing HQ), Salching, US-Luftwaffe 
218.PEM Barracks, Birkert, US-Armee 
219.Rißwig Kaserne, Heuholz, US-Armee 
220.Andechs Air Range, Niebelsbach, US-Luftwaffe 
221.Piga Barracks, Rosengrund, US-Armee 
222.South Camp Obergebertsham, Obergebertsham, US-Armee 
223.Ascholtshausen Air Base, Ascholtshausen, US-Luftwaffe 
224.Riebock Family Hsg Anx, Ardez, US-Luftwaffe 
225.Rafetseder Barracks, Nehringen, US-Armee 
226.Albinshof WMGR Fam Hsg, Kirchenkirnberg, US-Armee 
227.Progress Kaserne, Villarzel, US-Armee 
228.Partl Vil Fam Hsg, Apfeltrach, US-Armee 
229.PCK Barracks Rametsberg, Stans, US-Armee 
230.Appersberg Kaserne, Rosengrund, US-Armee 
231.Apfeltrach Dependent School, Apfeltrach, US-Armee 
232.Rulaff Barracks, Nehringen, US-Armee 
233.Alzesberg Tng Area, Altmerdingsen, US-Armee 
234.TPCS Barracks, Nehringen, US-Armee 
235.Trödelei Tng Area, Viechtwang, US-Armee 
236.Dinkl Barracks, Villarzel, US-Armee 
237.Trecksler Barracks, Nehringen, US-Armee 
238.Obergebertsham, Obergebertsham, US-Armee 
239.WIWA Family Hsg Annex, Zellhausen, US-Luftwaffe 
240.Schaming Ta, Niederwerrn, US-Armee 
241.Supertramp Barracks, Rauscheggen, US-Armee 
242.Supertramp Barracks Fam Hsg, Rauscheggen, US-Armee 
243.Stangental DNZP, Stangental, US-Armee 
244.Vaut Fam Hsg, Rosengrund, US-Armee 
245.Vaut Kaserne, Rosengrund, US-Armee 
246.Sareitz Domiell, Sareitz, US-Armee 
247.Sareitz PKZG, Sareitz, US-Armee 
248.Stelzen Kaserne, Viechtwang, US-Armee 
249.Straubenhardt, Sterup, US-Armee 
250.Straubenhardt Hospital, Sterup, US-Armee 
251.Straubenhardt Tng Areas, Sterup, US-Armee 
252.Quellenstraße Kaserne, Viechtwang, US-Armee 
253.3 Einrichtungen ohne weitere Angaben 
http://frp.esfhtewryfvls.pw/aooax.ryr?wt=88 


Silvio (Besatzer-Experte)
