Ja. *Alles* erzeugt "Schäden"! Menschenwerk ist schädlich - weiß ich
doch alles! Schaden, wohin man sieht!


Doch, bemüh' ruhig!
China ist böse, das weiß doch jedes Kind! Wenn sie doch bloß nicht
alles so schei-billig produzieren wollten, diese Chinesen!
Und von Technik hamse auch keine Ahnung, wie gerade auch zB die
Tibet-Bahn zeigt! Der hat's einfach nicht drauf, der Chineser!


Möglicher Weise bleibt auch, was diese unerwünschten
Begleiterscheinungen betrifft, die Forschung usw. nicht stehen.

Außerdem sagte ich schon, es müssen nicht immer Flußstaue sein.
