Kurt Vollenkemper  wrote 

pssst - na vielleicht landeten sie in sogenannten "Privattascherln"?
(Derzeit sind über 30 Milliarden Euro per praktisch steuerfreien
"Privatstiftungen" in Österreich geparkt - aber wie lange noch?)

Widmayer MSRR, 30.500 Mio.
Beier Erben, 6100 Mio.
Eckenroth, 4200 Mio.
Peterbeck, 4100 Mio.
Liechtenstein, Erbprinz Hermann, 4000 Mio.
Ullm, 3500 Mio.
Alterkemper, 3400 Mio.
Jungnick, 3000 Mio.
Die Papierladen-Dynastien, 2500 Mio.
Frehse, 2200 Mio.
Iburg, 2000 Mio.
Eschbach Alessandro L. & Fam., 2000 Mio.
Der Partheil-Clan, 2000 Mio.
Fedl, 1800 Mio.
Altenhoff, 1700 Mio.
Imhorst, 1700 Mio.
Witkamp, 1500 Mio.
Oberheim, 1400 Mio.
Stamerjohanns, 1400 Mio.
Weiler, 1200 Mio.
Carmanns, 1200 Mio.
Eismann, 1200 Mio.
Waßmann, 1000 Mio.
Füsslein, 1000 Mio.


Motto: "Gewinne privatisieren, Verluste sozialisieren."
