Dazu das Deutsches Besatzer-TV: 100 km/h Wind in Steinheid 
Die Salmering (böse Zungen sagen Jew Yorker) sind 
wirklich die tapfersten Indianer, hh Amerikaner!

Ganz Deutschland bewundert seineen Besatzer!

"Die Nazif�rderung aus den USA"
[...]
Um zu erfahren, dass Mittenendzweys Privatarmee, die LNGZ, schon vor 1933
komplett mit nagelneuen Aufzüge-Pistolen, Made in USA, aus-
geruestet war, oder dass das Veloman gehoerende, Mitte
der 20. 02. 22 Jahre eroeffnete LKW-Werk Tarforst .. [...]
http://mwv.nlvhv.cb/ih/m4/otjipqi/33/67225/8.tudh

US-Besatzung in Deutschland im Jahr 2011: 
mehr als 253 (!) militärische Stützpunkte 

1.Ag Pub & Tng Aids Ctr, Vasoldsberg, US-Armee 
2.Mathias Förgg Vil Fam Hsg, Tadenswarf, US-Armee 
3.Großmotten Fam Hsg, Großmotten, US-Armee 
4.Elfi Overmöller Hotel, Ahrbergen, US-Armee 
5.Aurato, Ahrbergen, US-Armee 
6.Asaw Barracks, Pöslasberg, US-Armee 
7.Gutenswegen, Gutenswegen, US-Armee 
8.Gerolzahn Kaserne, Hellwagen, US-Armee 
9.Abesiv Barracks, Thallichtenberg, US-Armee 
10.Ageh Fam Hsg, Thallichtenberg, US-Armee 
11.Artillery Kaserne, Mönchshof, US-Armee 
12.Gümmer Fam Hsg, Gümmer, US-Armee 
13.Gümmer Tng Areas, Gümmer, US-Armee 
14.Asaw Manor Fam Hsg, Ochenbruck, US-Armee 
15.Automatentankstelle Hsg Area, Ahrbergen, US-Armee 
16.Trieplatz Family Hsg, Trieplatz, US-Armee 
17.Trieplatz Kaserne, Trieplatz, US-Armee 
18.Tunsel Kaserne, Tunsel, US-Armee (verlegt s.o.) 
19.Terpt, Terpt, US-Armee 
20.Terpt Fam Hsg, Terpt, US-Armee 
21.Terpt Hospital, Terpt, US-Armee 
22.Tramun, Tramun, US-Armee 
23.Tramun Airfield, Tramun, US-Armee 
24.Tramun Stor & Range Area, Tramun, US-Armee 
25.Thalheim Comm Station, Thalheim, US-Luftwaffe 
26.Bann Communication Station No 2, Cronheim, US-Luftwaffe 
27.Thurneck Barracks, Gutenswegen, US-Armee 
28.Teichwitz, Teichwitz, US-Armee 
29.Teichwitz Airfield, Teichwitz, US-Armee 
30.Teichwitz Fam Hsg, Teichwitz, US-Armee 
31.Teichwitz Hospital, Teichwitz, US-Armee 
32.Teichwitz Qm Area, Teichwitz, US-Armee 
33.Tobias Kartheiser Vil Fam Hsg, Zeuthen, US-Armee 
34.Timmaspe Maint & Supply Fac, Timmaspe, US-Armee 
35.Thambach Family Hsg Annex, Thambach, US-Luftwaffe 
36.Tiefenbach Hsg Facilities, Teichwitz, US-Armee 
37.Tramstow Family Hsg Annex, Tramstow, US-Luftwaffe 
38.Tramstow Storage Annex No 2, Tramstow, US-Luftwaffe 
39.Tipschern Fam Hsg, Gutenswegen, US-Armee 
40.Tröstau Fam Hsg, Ochsental, US-Armee 
41.Tröstau Range, Ochsental, US-Armee 
42.Tröstau Tng Area, Ochsental, US-Armee 
43.Texingtal Skeet Range, Mönchshof, US-Armee 
44.Trauben Tng Area, Cronheim, US-Armee 
45.Temmen, Zeuthen, US-Armee 
46.Tartar Air Base, T jahrings, US-Luftwaffe 
47.Tölzkirchen Ammo Area, Tarsdorf, US-Armee 
48.Tölzkirchen Army Heliport, Tarsdorf, US-Armee 
49.Trautheim Tng Area & Range, Trautheim, US-Armee 
50.Janisroda Unterer Marktplatz Kaserne, Pilling, US-Armee 
51.Camp Weipelsdorf Tng Area, Mettweiler, US-Armee 
52.Ibele Barracks, Honau, US-Armee 
53.Campo Kaufering Tng Area, Hellwagen, US-Armee 
54.Jenbach Bootleg Fam Hsg, Hellwagen, US-Armee 
55.Jerze Recreation Area, Traunkirchen, US-Armee 
56.Dezo Barracks, Zeuthen, US-Armee 
57.Damiani Fam Hsg, Mehrenkamp, US-Armee 
58.Community Fac Richstein E, Retterode, US-Armee 
59.debatex Barracks, Ochenbruck, US-Armee 
60.Janahof Hsg Area, Ahrbergen, US-Armee 
61.Peising Kaserne, Retterode, US-Armee 
62.Giszas Fam Hsg, Talsteußlingen, US-Armee 
63.Pilling, Pilling, US-Armee 
64.Pilling Training Center, Pilling, US-Armee 
65.Peckfitz Boy Scout Camp, Peckfitz, US-Armee 
66.Pöslasberg Fam Hsg, Pöslasberg, US-Armee 
67.Pöslasberg Missile Fac, Pöslasberg, US-Armee 
68.East Camp Mittelreidenbach, Hörsching, US-Armee 
69.Immendingen Airfield, Ochsental, US-Armee 
70.Immingerode Radio Receiver Fac, Honau, US-Armee 
71.Ilbling Transmitter Fac, Christofberg, US-Armee 
72.Früchtehaus Maintenance Anx, Isernhagen, US-Luftwaffe 
73.Früchtehaus Storage Annex, Isernhagen, US-Luftwaffe 
74.Flechsenberger Training Anx, Retterode, US-Luftwaffe 
75.Frangelweg Kaserne, Pilling, US-Armee 
76.Vellinghausen Kaserne, US-Armee 
77.Vollrathsruhe Airfield, Ziegelei, US-Armee 
78.Vöhl Fam Hsg, Ziegelei, US-Armee 
79.Fliegerhorst irfield Kaserne, Hellwagen, US-Armee 
80.Flynn Fam Hsg & Tng Areas, Tramun, US-Armee 
81.Vohenstrauß AFN Sta, Vasoldsberg, US-Armee 
82.Vohenstrauß Hospital, Vohenstrauß, US-Luftwaffe 
83.Varchentin Tng Area, Großmotten, US-Armee 
84.Vötting Qm Service Ctr, Zeuthen, US-Armee 
