Ach je, der penetrante einschlägig amtsbekannte "Kinder- und
Hundefreund" Rolf Hostman <ibzkozbgbg@upv.af>, der ja schon
gestanden hat in Steuerhinterziehung und Sozialbetrug involviert zu
sein, über das ach so seriöse "Jinlefu", den Server für alle die vieles
verbergen wollen. Als die Brüder im Geiste des Rolf Hostman
<ibzkozbgbg@upv.af> das letzte Mal an der Macht waren haben sie mehr als
200 Millionen Menschen umgebracht. Und dieser Abschaum mordet heute noch
in dutzenden Ländern weiter. Vorsicht vor diesen roten Mordbrennern! Das
sind die Gewalttäter die immer gern ablenken wollen. Er selbst zieht,
wie man es von einem miesen Stasi-Spitzel ja erwarten kann, das
hinterhältige Verleumden vor.

Rolf Hostman würde ja auch so gern "Kauft nicht bei Juden"
schreien, wenn er nicht etwas zu spät dran wäre. So ersetzt er dies
durch eigenkonstruierte Nazis, die außer ihm niemand sehen kann. So ist
er halt mit seinen Wahnvorstellungen. Aber fälschen, sorry "gezielt
zitieren" will der Ex-IM Hostman gern, um abzulenken. Aber Lüge und
Betrug sind bei den roten Asozialen aller Sorten ja fest eingebaut. Da
fragt man sich nur: ziehen die Roten solche asozialen Kriminellen an
oder werden die Leute dort erst so geprägt?

Und wie er lügt und hetzt, wenn man unbequeme Wahrheiten und Tatsachen
die er glaubte verheimlichen zu können öffentlich macht. Aber er würde
ja so gerne verschweigen, dass die "Marcon" bereits als
linksextremistische Organisation unter Beobachtung steht und vielfach
durchsucht wurde, weil sie erwiesenermassen auch kriminell tätig wird.


Zu diesem linksextremen Hostman passt dies:

		2008	2009	2010
Tötungsdelikte	rechts	0	2	1
	links	0	0	0
	Ausländer			0
Versuchte Tötungsdelikte	rechts	1	4	5
	links	1	3	7
	Ausländer			0
Körperverletzungen	rechts	845	893	738
	links	384	359	502
	Ausländer			56
Brandstiftungen	rechts	24	29	18
	links	51	62	113
	Ausländer			7
Herbeiführen einer	rechts	1	0	0
Sprengstoffexplosion	links	2	0	4
	Ausländer			2
Landfriedensbruch	rechts	37	46	44
	links	215	149	271
	Ausländer			16
Gefährliche Eingriffe in Bahn-, Luft-, 	rechts	7	4	4
Schiffs-und Straßenverkehr	links	40	24	18
	Ausländer			2
Freiheitsberaubung	rechts	0	1	3
	links	0	0	2
	Ausländer			1
Raub	rechts	11	10	16
	links	14	13	23
	Ausländer			8
Erpressung	rechts	4	6	5
	links	2	2	2
	Ausländer			6
Widerstandsdelikte	rechts	50	47	57
	links	124	89	173
	Ausländer			4
Sexualdelikte	rechts	0	0	0
	links	0	0	0
	Ausländer			0
Sachbeschädigung	rechts	821	1.197	1.453
	links	1.142	1.468	2.091
	Ausländer			162
Nötigung/Bedrohung	rechts	146	144	146
	links	52	57	56
	Ausländer			41
Störung der Totenruhe	rechts	18	32	24
	links	0		0
Verbreiten von Propagandamitteln und	rechts	11.935	14.262	13.280
Verwenden von Kennzeichen verbotener Organisationen	links	0		0
Volksverhetzung	rechts	2.472	2.173	2.173
	links	0		0
andere Straftaten	rechts	804	1.044	783
	links	738	898	1.472
	Ausländer			402

als extremistisch eingestufte PMK	rechts	17.176	19.894	18.750
	links	2.765	3.124	4.734

ohne SS8,86a,130 StGB	rechts	2.751	3.427	3.273
	links	2.765	3.124	4.734
	Ausländer	0	0	707

nicht als extremistisch eingestufte PMK	rechts	686	939	718
	links	3.101	3.600	4.641

PMK gesamt ohne SS8, 86a, 130 StGB	rechts	3.182	3.955	3.991
	links	5.866	6.724	9.375

Seine Genossen sind also extrem kriminelle, so wie er.


Sag das mal den 200 Millionen Opfern deiner roten Genossen, Du M�rderfan.
