Nun ja, wenn man mal annimmt, dass dieses Wachstum konstant sei, dann

J	Ek/K China	Ek/K Dtl	Diff.
---------------------------------------------------
2009	3315		44660		41345
2010	3580,2		46893		43312,8
2011	3866,62		49237,65	45371,03
2012	4175,95		51699,53	47523,59
2013	4510,02		54284,51	49774,49
2014	4870,82		56998,73	52127,91
2015	5260,49		59848,67	54588,18
2016	5681,33		62841,1		57159,78
2017	6135,83		65983,16	59847,33
2018	6626,7		69282,32	62655,62
2019	7156,84		72746,43	65589,6
2020	7729,38		76383,76	68654,37
2021	8347,73		80202,94	71855,21
2022	9015,55		84213,09	75197,54
2023	9736,8		88423,75	78686,95
2024	10515,74	92844,93	82329,19
2025	11357		97487,18	86130,18
2026	12265,56	102361,54	90095,98
2027	13246,8		107479,61	94232,81
2028	14306,55	112853,6	98547,05
2029	15451,07	118496,28	103045,2
2030	16687,16	124421,09	107733,93
2031	18022,13	130642,14	112620,01
2032	19463,9		137174,25	117710,35
2033	21021,01	144032,96	123011,95
2034	22702,7		151234,61	128531,92
2035	24518,91	158796,34	134277,43
2036	26480,42	166736,16	140255,74
2037	28598,86	175072,97	146474,11
2038	30886,77	183826,62	152939,85
2039	33357,71	193017,95	159660,24
2040	36026,32	202668,84	166642,52
2041	38908,43	212802,29	173893,86
2042	42021,1		223442,4	181421,3
2043	45382,79	234614,52	189231,73
2044	49013,42	246345,25	197331,83
2045	52934,49	258662,51	205728,02
2046	57169,25	271595,63	214426,39
2047	61742,79	285175,42	223432,63
2048	66682,21	299434,19	232751,97
2049	72016,79	314405,9	242389,11
2050	77778,13	330126,19	252348,06
2051	84000,38	346632,5	262632,12
2052	90720,41	363964,13	273243,71
2053	97978,05	382162,33	284184,29
2054	105816,29	401270,45	295454,16
2055	114281,59	421333,97	307052,38
2056	123424,12	442400,67	318976,55
2057	133298,05	464520,7	331222,65
2058	143961,89	487746,74	343784,84
2059	155478,85	512134,07	356655,23
2060	167917,15	537740,78	369823,63
2061	181350,53	564627,82	383277,29
2062	195858,57	592859,21	397000,64
2063	211527,25	622502,17	410974,92
2064	228449,43	653627,28	425177,84
2065	246725,39	686308,64	439583,25
2066	266463,42	720624,07	454160,65
2067	287780,49	756655,28	468874,78
2068	310802,93	794488,04	483685,11
2069	335667,17	834212,44	498545,28
2070	362520,54	875923,06	513402,52
2071	391522,18	919719,22	528197,03
2072	422843,96	965705,18	542861,22
2073	456671,47	1013990,44	557318,96
2074	493205,19	1064689,96	571484,77
2075	532661,61	1117924,46	585262,85
2076	575274,54	1173820,68	598546,14
2077	621296,5	1232511,71	611215,22
2078	671000,22	1294137,3	623137,08
2079	724680,24	1358844,16	634163,93
2080	782654,65	1426786,37	644131,72
2081	845267,03	1498125,69	652858,66
2082	912888,39	1573031,98	660143,59
2083	985919,46	1651683,57	665764,11
2084	1064793,02	1734267,75	669474,74
2085	1149976,46	1820981,14	671004,68
2086	1241974,57	1912030,2	670055,62
2087	1341332,54	2007631,71	666299,17
2088	1448639,14	2108013,29	659374,15
2089	1564530,28	2213413,96	648883,68
2090	1689692,7	2324084,66	634391,96
2091	1824868,11	2440288,89	615420,78
2092	1970857,56	2562303,33	591445,77
2093	2128526,17	2690418,5	561892,33
2094	2298808,26	2824939,42	526131,16
2095	2482712,92	2966186,4	483473,47
2096	2681329,96	3114495,72	433165,76
2097	2895836,35	3270220,5	374384,15
2098	3127503,26	3433731,53	306228,27
2099	3377703,52	3605418,1	227714,58
2100	3647919,8	3785689,01	137769,21
2101	3939753,39	3974973,46	35220,07
2102	4254933,66	4173722,13	-81211,53

haben uns die Chinesen 2102 eingeholt.

-zurn
