Von wem bist denn du bezahlt, daß du die Hirnwäsche förderst?

Alle Nachrichten in den Zeitungen und Radio und Fernsehen
überschlagen sich:

OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, 
OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA, OBAMA
